NIL  
  !   256  !
!   ! 257 ! 
  "   258  "
"   " 259 " 
  #   260  #
#   # 261 # 
  $   262  $
$   $ 263 $ 
  %   264  %
%   % 265 % 
  &   266  &
&   & 267 & 
  '   268  '
'   ' 269 ' 
  (   270  (
(   ( 271 ( 
  )   272  )
)   ) 273 ) 
  *   274  *
*   * 275 * 
  +   276  +
+   + 277 + 
  ,   278  ,
,   , 279 , 
  -   280  -
-   - 281 - 
  .   282  .
.   . 283 . 
  /   284  /
/   / 285 / 
  0   286  0
0   0 287 0 
  1   288  1
1   1 289 1 
  2   290  2
2   2 291 2 
  3   292  3
3   3 293 3 
  4   294  4
4   4 295 4 
  5   296  5
5   5 297 5 
  6   298  6
6   6 299 6 
  7   300  7
7   7 301 7 
  8   302  8
8   8 303 8 
  9   304  9
9   9 305 9 
  :   306  :
:   : 307 : 
  ;   308  ;
;   ; 309 ; 
  <   310  <
<   < 311 < 
  =   312  =
=   = 313 = 
  >   314  >
>   > 315 > 
  ?   316  ?
?   ? 317 ? 
  @   318  @
@   @ 319 @ 
  A   320  A
A   A 321 A 
  B   322  B
B   B 323 B 
  C   324  C
C   C 325 C 
  D   326  D
D   D 327 D 
  E   328  E
E   E 329 E 
  F   330  F
F   F 331 F 
  G   332  G
G   G 333 G 
  H   334  H
H   H 335 H 
  I   336  I
I   I 337 I 
  J   338  J
J   J 339 J 
  K   340  K
K   K 341 K 
  L   342  L
L   L 343 L 
  M   344  M
M   M 345 M 
  N   346  N
N   N 347 N 
  O   348  O
O   O 349 O 
  P   350  P
P   P 351 P 
  Q   352  Q
Q   Q 353 Q 
  R   354  R
R   R 355 R 
  S   356  S
S   S 357 S 
  T   358  T
T   T 359 T 
  U   360  U
U   U 361 U 
  V   362  V
V   V 363 V 
  W   364  W
W   W 365 W 
  X   366  X
X   X 367 X 
  Y   368  Y
Y   Y 369 Y 
  Z   370  Z
Z   Z 371 Z 
  [   372  [
[   [ 373 [ 
  ]   374  ]
]   ] 375 ] 
  ^   376  ^
^   ^ 377 ^ 
  _   378  _
_   _ 379 _ 
  `   380  `
`   ` 381 ` 
  a   382  a
a   a 383 a 
  b   384  b
b   b 385 b 
  c   386  c
c   c 387 c 
  d   388  d
d   d 389 d 
  e   390  e
e   e 391 e 
  f   392  f
f   f 393 f 
  g   394  g
g   g 395 g 
  h   396  h
h   h 397 h 
  i   398  i
i   i 399 i 
  j   400  j
j   j 401 j 
  k   402  k
k   k 403 k 
  l   404  l
l   l 405 l 
  m   406  m
m   m 407 m 
  n   408  n
n   n 409 n 
  o   410  o
o   o 411 o 
  p   412  p
p   p 413 p 
  q   414  q
q   q 415 q 
  r   416  r
r   r 417 r 
  s   418  s
s   s 419 s 
  t   420  t
t   t 421 t 
  u   422  u
u   u 423 u 
  v   424  v
v   v 425 v 
  w   426  w
w   w 427 w 
  x   428  x
x   x 429 x 
  y   430  y
y   y 431 y 
  z   432  z
z   z 433 z 
  {   434  {
{   { 435 { 
  |   436  |
|   | 437 | 
  }   438  }
}   } 439 } 
  ~   440  ~
~   ~ 441 ~ 
  °   442  °
°   ° 443 ° 
  ±   444  ±
±   ± 445 ± 
  ²   446  ²
²   ² 447 ² 
  ³   448  ³
³   ³ 449 ³ 
  ´   450  ´
´   ´ 451 ´ 
  µ   452  µ
µ   µ 453 µ 
  ¶   454  ¶
¶   ¶ 455 ¶ 
  ·   456  ·
·   · 457 · 
  ¸   458  ¸
¸   ¸ 459 ¸ 
  ¹   460  ¹
¹   ¹ 461 ¹ 
  º   462  º
º   º 463 º 
  »   464  »
»   » 465 » 
  ¼   466  ¼
¼   ¼ 467 ¼ 
  ½   468  ½
½   ½ 469 ½ 
  ¾   470  ¾
¾   ¾ 471 ¾ 
  ¿   472  ¿
¿   ¿ 473 ¿ 
  À   474  À
À   À 475 À 
  Á   476  Á
Á   Á 477 Á 
  Â   478  Â
Â   Â 479 Â 
  Ã   480  Ã
Ã   Ã 481 Ã 
  Ä   482  Ä
Ä   Ä 483 Ä 
  Å   484  Å
Å   Å 485 Å 
  Æ   486  Æ
Æ   Æ 487 Æ 
  Ç   488  Ç
Ç   Ç 489 Ç 
  È   490  È
È   È 491 È 
  É   492  É
É   É 493 É 
  Ê   494  Ê
Ê   Ê 495 Ê 
  Ë   496  Ë
Ë   Ë 497 Ë 
  Ì   498  Ì
Ì   Ì 499 Ì 
  Í   500  Í
Í   Í 501 Í 
  Î   502  Î
Î   Î 503 Î 
  Ï   504  Ï
Ï   Ï 505 Ï 
  Ð   506  Ð
Ð   Ð 507 Ð 
  Ñ   508  Ñ
Ñ   Ñ 509 Ñ 
  Ò   510  Ò
Ò   Ò 511 Ò 
  Ó   512  Ó
Ó   Ó 513 Ó 
  Õ   514  Õ
Õ   Õ 515 Õ 
  Ö   516  Ö
Ö   Ö 517 Ö 
  ×   518  ×
×   × 519 × 
  Ø   520  Ø
Ø   Ø 521 Ø 
  Ù   522  Ù
Ù   Ù 523 Ù 
